FF.F                                                                     [100%]
================================== FAILURES ===================================
______ test_a00_fallback_candidate_stays_excluded_when_budget_exhausted _______
tests\authoring_correction\test_a00_fallback_budget.py:43: in test_a00_fallback_candidate_stays_excluded_when_budget_exhausted
    assert derived.content_candidates == ()
E   AssertionError: assert ('callout', '...aph', 'table') == ()
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DD40>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?, ?, ?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('assembling', 'planning_forms', 'queued', 'writing_blocks', 'writing_sections', 20, 0))"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055990>)"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055990>) completed"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E0240>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ?', ('running',))"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104DD40>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?, ?, ?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('assembling', 'planning_forms', 'queued', 'writing_blocks', 'writing_sections', 20, 0)) completed"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E02C0>, 'SELECT 1', ())"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E4104DD40>)"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E4104DD40>) completed"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DD40>)"}
{"timestamp": "2026-09-12T22:21:30.444435+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104DD40>) completed"}
{"timestamp": "2026-09-12T22:21:30.450666+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:30.451911+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:30.451911+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:30.452935+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:30.453951+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E02C0>, 'SELECT 1', ()) completed"}
{"timestamp": "2026-09-12T22:21:30.453951+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E02C0>)"}
{"timestamp": "2026-09-12T22:21:30.453951+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E02C0>) completed"}
{"timestamp": "2026-09-12T22:21:30.456613+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E0240>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ?', ('running',)) completed"}
{"timestamp": "2026-09-12T22:21:30.456613+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E02C0>)"}
{"timestamp": "2026-09-12T22:21:30.456613+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E0240>)"}
{"timestamp": "2026-09-12T22:21:30.456613+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E02C0>) completed"}
{"timestamp": "2026-09-12T22:21:30.456613+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E0240>) completed"}
{"timestamp": "2026-09-12T22:21:30.476172+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055990>)"}
{"timestamp": "2026-09-12T22:21:30.476172+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E0240>)"}
{"timestamp": "2026-09-12T22:21:30.476172+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055990>) completed"}
{"timestamp": "2026-09-12T22:21:30.478955+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055990>)"}
{"timestamp": "2026-09-12T22:21:30.478955+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E0240>) completed"}
{"timestamp": "2026-09-12T22:21:30.480973+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:30.480973+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055990>) completed"}
{"timestamp": "2026-09-12T22:21:30.480973+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:30.480973+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E07C0>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ?', ('pending',))"}
{"timestamp": "2026-09-12T22:21:30.482994+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E07C0>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ?', ('pending',)) completed"}
{"timestamp": "2026-09-12T22:21:30.483800+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E07C0>)"}
{"timestamp": "2026-09-12T22:21:30.483800+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E07C0>) completed"}
{"timestamp": "2026-09-12T22:21:30.484643+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E07C0>)"}
{"timestamp": "2026-09-12T22:21:30.485505+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E07C0>) completed"}
{"timestamp": "2026-09-12T22:21:30.490181+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:30.491196+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:30.491566+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F4C0>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ? AND generations.completed_at >= ?', ('failed', '2026-09-12 21:21:27.683790'))"}
{"timestamp": "2026-09-12T22:21:30.493008+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F4C0>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ? AND generations.completed_at >= ?', ('failed', '2026-09-12 21:21:27.683790')) completed"}
{"timestamp": "2026-09-12T22:21:30.493008+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E4104F4C0>)"}
{"timestamp": "2026-09-12T22:21:30.493008+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E4104F4C0>) completed"}
{"timestamp": "2026-09-12T22:21:30.493008+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F4C0>)"}
{"timestamp": "2026-09-12T22:21:30.493008+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F4C0>) completed"}
{"timestamp": "2026-09-12T22:21:30.495062+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:30.495062+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:30.495062+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F4C0>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ? AND generations.completed_at >= ?', ('completed', '2026-09-12 21:21:27.683790'))"}
{"timestamp": "2026-09-12T22:21:30.495062+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E4104F4C0>, 'SELECT count(*) AS count_1 \\nFROM generations \\nWHERE generations.status = ? AND generations.completed_at >= ?', ('completed', '2026-09-12 21:21:27.683790')) completed"}
{"timestamp": "2026-09-12T22:21:30.499248+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E4104F4C0>)"}
{"timestamp": "2026-09-12T22:21:30.499248+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E4104F4C0>) completed"}
{"timestamp": "2026-09-12T22:21:30.499248+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F4C0>)"}
{"timestamp": "2026-09-12T22:21:30.499248+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E4104F4C0>) completed"}
{"timestamp": "2026-09-12T22:21:30.499248+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:30.499248+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:30.499248+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055B70>)"}
{"timestamp": "2026-09-12T22:21:30.499248+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000023E41055B70>) completed"}
{"timestamp": "2026-09-12T22:21:32.461131+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:32.461131+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:32.461131+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E0EC0>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('item_generation', 'planning_teaching', 20, 0))"}
{"timestamp": "2026-09-12T22:21:32.464743+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E0EC0>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('item_generation', 'planning_teaching', 20, 0)) completed"}
{"timestamp": "2026-09-12T22:21:32.465073+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E0EC0>)"}
{"timestamp": "2026-09-12T22:21:32.465073+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000023E410E0EC0>) completed"}
{"timestamp": "2026-09-12T22:21:32.465073+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E0EC0>)"}
{"timestamp": "2026-09-12T22:21:32.465073+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000023E410E0EC0>) completed"}
{"timestamp": "2026-09-12T22:21:32.467905+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>)"}
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000023E2F346A70>) completed"}
{"timestamp": "2026-09-12T22:21:32.469319+00:00", "level": "DEBUG", "logger": "aiosqlite", "message": "executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000023E410E1A40>, 'SELECT generations.id \\nFROM generations \\nWHERE generations.status IN (?, ?, ?, ?, ?) ORDER BY generations.created_at ASC\\n LIMIT ? OFFSET ?', ('assembling', 'planning_forms', 'queued', 'writing_blocks', 'writing_sections', 20, 0))"}
