==> Running backend-ruff: uv run ruff check src/ tests/
[backend-ruff] PASS
[1;32mAll checks passed![0m
==> Running backend-pytest: uv run pytest
[backend-pytest] PASS
============================= test session starts =============================
platform win32 -- Python 3.11.15, pytest-9.1.1, pluggy-1.6.0
rootdir: C:\Projects\lectio\apps\textbook-agent\backend
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, logfire-4.29.0, asyncio-1.3.0
tests\generation\test_variant_shape_fanout.py ..                         [ 25%]
tests\generation\test_writer_registry_all_forms.py .....                 [ 25%]
tests\generation\test_writer_repair.py ......                            [ 26%]
tests\generation\test_xplore_contracts.py ....                           [ 26%]
tests\generation\test_xplore_fixture.py ..                               [ 26%]
tests\learn\authoring\test_builder_document_v2.py ......                 [ 27%]
tests\learn\test_figure_pipeline.py ..                                   [ 27%]
tests\learn\test_interaction_registry.py .....                           [ 27%]
tests\learn\test_interaction_selection_modes.py ......                   [ 27%]
tests\learn\test_learn_document_sections.py ..                           [ 28%]
tests\learn\test_learn_document_v2.py ....                               [ 28%]
tests\learn\test_zero_v1_learn_salvage.py ..                             [ 28%]
tests\media\test_diagram_compositor.py .........                         [ 29%]
tests\media\test_providers_registry.py ............                      [ 29%]
tests\media\test_topology_renderer.py .....                              [ 30%]
tests\media\test_v3_image_pipeline_diagnostic.py ....                    [ 30%]
tests\media\test_visual_qc_prompt.py ...                                 [ 30%]
tests\planning\test_approved_items.py .                                  [ 30%]
tests\planning\test_canonical_path.py ..................                 [ 32%]
tests\planning\test_catalogue_projections.py ...                         [ 32%]
tests\planning\test_chat_edit.py ...                                     [ 32%]
tests\planning\test_constructor.py ................                      [ 33%]
tests\planning\test_contract_hardening.py ............................   [ 35%]
tests\planning\test_contract_ownership.py ...............                [ 36%]
tests\planning\test_d6a_unit_print_integration.py .                      [ 36%]
tests\planning\test_native_only_routing.py ........                      [ 37%]
tests\planning\test_native_report_projection.py .............            [ 38%]
tests\planning\test_native_retry_durability.py ..............            [ 39%]
tests\planning\test_native_retry_lease_fencing.py .......                [ 39%]
tests\planning\test_native_retry_pre_worker.py ...........               [ 40%]
tests\planning\test_native_status_payload.py .........                   [ 41%]
tests\planning\test_optional_path_actions_flow.py .......                [ 41%]
tests\planning\test_outcomes.py ...                                      [ 41%]
tests\planning\test_packet_slot_derivation.py .......                    [ 42%]
tests\planning\test_page_block_planner.py .....                          [ 42%]
tests\planning\test_page_projections.py ..                               [ 42%]
tests\planning\test_parallel_section_execution.py ...                    [ 43%]
tests\planning\test_path_bridge.py ..................                    [ 44%]
tests\planning\test_path_contracts.py ...                                [ 44%]
tests\planning\test_path_planner_repair.py ...                           [ 44%]
tests\planning\test_path_routes.py ............                          [ 45%]
tests\planning\test_path_service.py ............                         [ 46%]
tests\planning\test_path_structural_models.py ............               [ 47%]
tests\planning\test_path_structural_validation.py ..................     [ 48%]
tests\planning\test_phase01_terminology_legality.py ........             [ 49%]
tests\planning\test_phase02_delivery_proof.py ....                       [ 49%]
tests\planning\test_phase02_document_fencing.py ......                   [ 49%]
tests\planning\test_phase02_failure_classification.py .........          [ 50%]
tests\planning\test_phase02_legacy_shutdown.py .                         [ 50%]
tests\planning\test_phase02_queue_and_lease.py ......................... [ 52%]
...................................................                      [ 55%]
tests\planning\test_phase02_resume_and_assembly.py .......               [ 56%]
tests\planning\test_phase02_state_mutation.py ..                         [ 56%]
tests\planning\test_phase02_transition_ownership.py .                    [ 56%]
tests\planning\test_phase02_visual_pdf_routes.py ................        [ 57%]
tests\planning\test_phase02_worker_failure_policy.py .....               [ 58%]
tests\planning\test_phase04_streaming_events.py ..                       [ 58%]
tests\planning\test_phase05_visual_dispatch.py ...........               [ 59%]
tests\planning\test_phase06_doc_version.py .                             [ 59%]
tests\planning\test_planning_trace_events.py .                           [ 59%]
tests\planning\test_pre_worker_failure_sync.py ..........                [ 59%]
tests\planning\test_prompt_no_object_leak.py .                           [ 59%]
tests\planning\test_prompt_resources.py ...                              [ 60%]
tests\planning\test_schedule.py ..                                       [ 60%]
tests\planning\test_section_resume.py .                                  [ 60%]
tests\planning\test_shapes.py ..                                         [ 60%]
tests\planning\test_simplified_flow_e2e.py ..                            [ 60%]
tests\planning\test_streaming_monotonic.py .                             [ 60%]
tests\planning\test_teaching_plan_draft.py ....                          [ 61%]
tests\planning\test_teaching_validation.py .............                 [ 61%]
tests\planning\test_visual_dispatch_failure.py ..............            [ 62%]
tests\planning\test_visual_topology.py ........                          [ 63%]
tests\planning\test_visual_topology_recovery.py ....................     [ 64%]
tests\planning\test_whole_lesson_smoke.py .                              [ 64%]
tests\policy_cleanup\test_policy_g02_g17.py ..................           [ 66%]
tests\policy_cleanup\test_policy_g12_g19.py ..                           [ 66%]
tests\policy_cleanup\test_policy_g18_g21_runtime.py ..                   [ 66%]
tests\print_learn\test_composition_bridge.py ...                         [ 66%]
tests\print_learn\test_document_realizers.py .....                       [ 67%]
tests\print_learn\test_learner_action_policy.py ........                 [ 67%]
tests\print_learn\test_p04_native_selection_gates.py .............       [ 68%]
tests\print_learn\test_p05_print_production_gates.py .......             [ 69%]
tests\print_learn\test_p06_learn_authoring_gates.py .................    [ 70%]
tests\print_learn\test_p07_learn_runtime_gates.py ........               [ 70%]
tests\print_learn\test_p08_integration_gates.py .....                    [ 71%]
tests\print_learn\test_print_document_align.py ...                       [ 71%]
tests\print_learn\test_shared_writer_bridge.py ..                        [ 71%]
tests\print_learn\test_teaching_ownership_repairs.py .......             [ 72%]
tests\reliability\test_p03_durable_budget_checkpoints.py ........        [ 72%]
tests\reliability\test_p04_progress_observability.py .........           [ 73%]
tests\reliability\test_progress_store_snapshot.py .                      [ 73%]
tests\remaining_fixes\test_r00_approved_source_leak.py ..                [ 73%]
tests\remaining_fixes\test_r00_empty_teaching_context.py .               [ 73%]
tests\remaining_fixes\test_r00_incomplete_activity.py .                  [ 73%]
tests\remaining_fixes\test_r01_interaction_envelope.py .                 [ 73%]
tests\remaining_fixes\test_r02_conversion_preservation.py ...            [ 73%]
tests\remaining_fixes\test_r02_source_resolver.py ......                 [ 74%]
tests\remaining_fixes\test_r02_teaching_context.py .                     [ 74%]
tests\remaining_fixes\test_r03_learn_selection.py .                      [ 74%]
tests\remaining_fixes\test_r03_print_selection.py ...                    [ 74%]
tests\remaining_fixes\test_r04_g01_dual_path_persistence.py .            [ 74%]
tests\remaining_fixes\test_r04_g02_publish_builder.py ..                 [ 74%]
tests\remaining_fixes\test_r04_g03_runtime_attempts.py ..                [ 75%]
tests\remaining_fixes\test_r04_g04_writer_failure_retry.py .             [ 75%]
tests\remaining_fixes\test_r04_g06_instruction_regeneration.py .         [ 75%]
tests\repositories\test_student_profile_repo.py ....                     [ 75%]
tests\repositories\test_user_repository.py ..                            [ 75%]
tests\resource_specs\test_loader.py ....                                 [ 75%]
tests\resource_specs\test_page_candidates.py ......                      [ 76%]
tests\resource_specs\test_renderer.py ..                                 [ 76%]
tests\routes\test_auth_google.py .                                       [ 76%]
tests\routes\test_builder_lessons.py .................                   [ 77%]
tests\routes\test_d6b_unit_learn_publish.py s                            [ 77%]
tests\routes\test_d6c_learn_runtime_chain.py .                           [ 77%]
tests\routes\test_learn_adversarial.py .....                             [ 78%]
tests\routes\test_learn_releases.py .....                                [ 78%]
tests\routes\test_learn_runtime.py .....                                 [ 78%]
tests\routes\test_profile.py ..                                          [ 79%]
tests\routes\test_prompts.py ......                                      [ 79%]
tests\services\test_telemetry_service.py .......                         [ 79%]
tests\telemetry\test_sql_llm_call_repo.py ..                             [ 80%]
tests\telemetry\test_v3_trace_projector.py ....                          [ 80%]
tests\telemetry\test_v3_trace_repository.py ...                          [ 80%]
tests\telemetry\test_v3_trace_writer.py ......                           [ 81%]
tests\test_smoke_test_script.py ..                                       [ 81%]
tests\test_verify_whole_lesson_acceptance_script.py .................... [ 82%]
............................                                             [ 84%]
tests\v3_blueprint\planning\test_assembler.py ....                       [ 84%]
tests\v3_blueprint\planning\test_intent_plan.py .....                    [ 85%]
tests\v3_blueprint\planning\test_objective_ownership.py ..               [ 85%]
tests\v3_blueprint\planning\test_retry.py .....                          [ 85%]
tests\v3_blueprint\planning\test_section_expander.py ....                [ 85%]
tests\v3_blueprint\planning\test_section_expander_prompt.py .            [ 86%]
tests\v3_blueprint\planning\test_stage1_error_logging.py ......          [ 86%]
tests\v3_blueprint\planning\test_validators.py ....................      [ 87%]
tests\v3_blueprint\planning\test_work_orders.py .....                    [ 88%]
tests\v3_blueprint\test_phase1_foundation.py ......                      [ 88%]
tests\v3_blueprint\test_shadow.py .                                      [ 88%]
tests\v3_blueprint\test_skeleton_catalog.py .                            [ 88%]
tests\v3_execution\prompts\test_section_writer_schema_shape.py ......    [ 89%]
tests\v3_execution\prompts\test_shared_prompt_prefix.py ......           [ 89%]
tests\v3_execution\test_answer_key_generator.py ..                       [ 89%]
tests\v3_execution\test_booklet_status.py ...........                    [ 90%]
tests\v3_execution\test_compile_orders_series_frames.py .......          [ 91%]
tests\v3_execution\test_item_attempt_durability.py ....                  [ 91%]
tests\v3_execution\test_item_executor.py ..........                      [ 92%]
tests\v3_execution\test_lanes.py ......                                  [ 92%]
tests\v3_execution\test_lectio_validation_trim_policy.py ..              [ 92%]
tests\v3_execution\test_llm_helpers.py ....                              [ 92%]
tests\v3_execution\test_phase02_item_observability.py ...........        [ 93%]
tests\v3_execution\test_policy_flags.py ..                               [ 93%]
tests\v3_execution\test_runner_event_bus.py .                            [ 93%]
tests\v3_execution\test_section_builder_tolerant.py ............         [ 94%]
tests\v3_execution\test_section_writer_events.py ..                      [ 94%]
tests\v3_execution\test_v3_config_models.py ...................          [ 96%]
tests\v3_execution\test_v3_execution_core.py ........................    [ 97%]
tests\v3_execution\test_visual_prompt_style.py ...                       [ 98%]
tests\v3_execution\test_visual_provider_telemetry.py ...                 [ 98%]
tests\v3_execution\test_writer_schema.py ..                              [ 98%]
tests\v3_review\test_card_reviewer.py ...                                [ 98%]
tests\v3_review\test_v3_review_deterministic.py ...................      [100%]

============================== warnings summary ===============================
src\contracts\generation_manifest.py:6
  C:\Projects\lectio\apps\textbook-agent\backend\src\contracts\generation_manifest.py:6: UserWarning: Field name "schema" in "GenerationFieldContract" shadows an attribute in parent "BaseModel"
    class GenerationFieldContract(BaseModel):

tests/authoring_correction/test_a00_first_content_selection.py::test_a00_explain_content_selection_is_semantic_not_first_candidate
tests/authoring_correction/test_a05_selection.py::test_a05_g01_semantic_selector_and_sole_candidate
tests/authoring_correction/test_a05_selection.py::test_a05_g06_shared_teaching_revision_across_paths
tests/print_learn/test_p04_native_selection_gates.py::test_p04_n04_writer_requests_exclude_sibling_schemas
tests/print_learn/test_p04_native_selection_gates.py::test_p04_n05_coverage_dependencies_and_assets
tests/print_learn/test_p04_native_selection_gates.py::test_p04_activity_authoring_rejects_incompatible_approved_type
tests/routes/test_auth_google.py::TestGoogleAuthRoute::test_google_login_creates_new_user_on_first_attempt
  C:\Projects\lectio\apps\textbook-agent\backend\src\infra\llm\cost.py:81: PydanticAIDeprecationWarning: `AgentRunResult.usage` is no longer a method; access it as a property (drop the parentheses).
    usage = usage_obj() if callable(usage_obj) else usage_obj

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=== 1416 passed, 6 skipped, 1 deselected, 8 warnings in 1064.47s (0:17:44) ====

---EXIT:0---
---START:2026-09-13T17:46:42.3139392+03:00---
---END:2026-09-13T18:05:04.4630421+03:00---
---SHA:36d725e4---

