
> frontend@1.0.0-beta.1 dev C:\Projects\lectio\apps\textbook-agent\frontend
> vite dev "--host" "127.0.0.1" "--port" "5173"
4:11:37 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:11:37 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:11:37 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:14:15 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:14:15 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:14:15 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:14:15 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:14:15 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:15:40 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:15:40 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:15:40 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:15:40 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:15:40 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:15:40 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:15:40 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:15:40 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:15:40 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:15:40 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:15:40 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:15:40 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:16:22 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:16:22 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:16:22 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:16:22 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:16:22 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:16:22 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:16:22 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:16:22 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:16:22 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:16:22 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:16:22 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:16:22 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:19:34 PM [vite] (client) hmr update /src/app.css
4:19:34 PM [vite] (ssr) page reload adapter-vercel-safe.js
4:19:41 PM [vite] (client) hmr update /src/app.css
4:19:41 PM [vite] (ssr) page reload adapter-vercel-safe.js
4:19:57 PM [vite] (client) hmr update /src/routes/units/[id]/+page.svelte?svelte&type=style&lang.css, /src/app.css
4:19:57 PM [vite] (ssr) page reload src/routes/units/[id]/+page.svelte
4:20:14 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:20:14 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:20:14 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:20:14 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:20:14 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:20:14 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:20:14 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:20:14 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:20:14 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:20:14 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:20:14 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:20:14 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:20:53 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:20:53 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:20:53 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:20:53 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:20:53 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:20:53 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:20:53 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:20:53 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:20:53 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:20:53 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:20:53 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:20:53 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:21:32 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:21:32 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:21:33 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:21:33 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:21:33 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:21:33 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:21:33 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:21:33 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:21:33 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:21:33 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:21:33 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:21:33 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:26:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:26:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:26:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:26:31 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:26:31 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:26:31 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:26:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:26:31 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:26:32 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:26:32 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:26:32 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:26:32 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:26:59 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:26:59 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:26:59 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:26:59 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:26:59 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:26:59 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:26:59 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:26:59 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:26:59 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:26:59 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:26:59 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:26:59 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:27:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:27:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:27:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:27:43 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:27:43 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:27:43 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:27:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:27:43 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:27:43 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:27:43 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:27:43 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:27:43 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
4:28:36 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
4:28:36 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
4:28:36 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
4:28:36 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
4:28:36 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
4:28:36 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
4:28:36 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
4:28:36 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
4:28:36 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
4:28:36 PM [vite] (client) page reload .svelte-kit/generated/root.js
4:28:36 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
4:28:36 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
5:49:31 PM [vite] (client) hmr update /src/app.css
5:49:31 PM [vite] (ssr) page reload src/routes/studio/page.test.ts
5:49:32 PM [vite] (client) hmr update /src/routes/studio/+page.svelte, /src/app.css
5:49:32 PM [vite] (ssr) page reload src/routes/studio/+page.svelte
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/0.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/1.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/3.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/9.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/16.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
5:50:34 PM [vite] (ssr) page reload .svelte-kit/generated/shared/error-template.js
5:50:34 PM [vite] (ssr) page reload .svelte-kit/generated/server/internal.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/19.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/nodes/21.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/app.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/client/matchers.js
5:50:34 PM [vite] (client) page reload .svelte-kit/generated/root.js
5:50:34 PM [vite] (ssr) page reload .svelte-kit/generated/root.js
5:50:34 PM [vite] (ssr) page reload .svelte-kit/generated/root.svelte
 ELIFECYCLE  Command failed with exit code 4294967295.
